text,label
ikn ibukota koruptor nepotisme ,negatif
sy mau tanya ikn itu untuk apa trs yg menempati ikn rakyat menengah kebawa apa untuk para pejabat ,negatif
bapak skolahin anak nya yg setinggi nnti bsa ngelamar krja di ikn nnti dsna jg bakal ada skolah rmh sakit dll,negatif
wacana belim ada kesitu realnya dan faktanya aja jangan ngomong yg blm terlaksana,negatif
follow ig ikn pak udh dr lama kq buka lowongan trs siapa tau mau dftar,negatif
gw yg tinggal di ikn,negatif
kabar angin katanya anggota parlemen tak ada yg mau pindah di ikn ya ,negatif
bandara k ikn brapa lama,negatif
ayo dukung tapera demi ikn,negatif
bakal di buka umum gasi,negatif
ini yg desain siapa si bangus banget apa lagi klu udah jadi,negatif
ikn itu apa ya,negatif
jirrrr iri banget gw sama paskibraka tahun sekarang udah bisa upacara di ikn ya apa masi di jakarta,negatif
pelantikan presiden terbaru kapan,negatif
buruntung lah kalian adik paskibraka nasional tahun ini,negatif
progres pembangunan bukannya sampek ya,negatif
udh  gitu taun ini keknya,negatif
seumpama hutang pembangunan ikn tidak lunas sampai kiamat nnti yg nggung di akhirat president apa rakyat ya,negatif
emg bisa udh selesai sebelum agustus ,negatif
lokasinya dimana,negatif
bingung mikirin konsep jalan ny paskibra nyapkh sama kyk di jakarta,negatif
nanti rumah ku jadi salah nya disana amiinnnnnnnn,negatif
fix kalau ikn jadi aku mau jalan ke ikn aja gak ke jakarta,negatif
yup soalnya banyak pepohonan,negatif
siapa yg bilang mustahil kemaren,negatif
ps,negatif
burubngt,negatif
ya baguslah knp emang kalau buru,negatif
ada macan ngga ya ? ?,negatif
berasa di luar negeri,negatif
lapangan langsung menghadap garuda megah minus kayaknya panas ya,negatif
keknya ga deh bang soalnya banyak pohon dinsekitarannya,negatif
pemerintah mode serius,negatif
ini mau dipake buat agustus tahun ini ya,negatif
umr ikn brp,negatif
what are they building,negatif
jakarta sepi deh ?,negatif
pgn deh tinggal sanatapi masih mekirkan gelandangan di jalan ngak ada rumahsemoga pemerintah dan presiden bisa ngasih tempat mereka tinggal,negatif
pemerintah daerah dlu coba tanyain,negatif
jadi pen jualan gorengan di sana,negatif
tidak ada motor mobil,negatif
lebih tepatnya untuk para pejabat,negatif
anak paskib yg ikut uapacara di ikn,negatif
brpa tahun lagi ikn resmi,negatif
p info loker di ikn,negatif
suatu sat pengin ke ikn,negatif
gedung khusus para pejabat doang kah,negatif
q kerja d waskitanya ,negatif
gak sabar liat upacara pertama kali di ikn,negatif
bangkit lah jiwa dan raga nya untuk ibu pertiwi,negatif
upacara tinggal bulan lagi ?,negatif
dulu klo mau ke ibu kota naik kereta nyampe tpi skrng mau ke ibu kota harus nyebrang laut,negatif
saya dari cilegona,negatif
cuan,negatif
yuk bikin homebase timnas super megah lengkap dengan alat gym nya,negatif
pengen kerja disini tuhan ?,negatif
kalau ikn dah jadi boleh ga sih kita rakyatnya dtg kesitu keliling,negatif
saya orang awam nihsaya mau nanya gunanya tapera itu apa sih ,negatif
katanya ikn siap sampe akhir tahun,negatif
buset udah kayak eropa aja,negatif
mohon para pengawas juga ikut memantau dan mengawasi,negatif
brp tenaga kerja dan alat berat terlibat di ikn,negatif
jogetin aja,negatif
uda berapa 271t habis ya,negatif
bisa ga ya,negatif
bayangin aja duit 271t itu di buat tambahan renovasi proyek ikn ini bisa jadi kaya apa coba,negatif
katanya ikn itu ikan,negatif
ingat mega proyek dijaman presiden sebelumnya yang terbengkalaijdi jngn sampai ikn seperti itu juga,negatif
harus naik kapal dulu gak si klo di jakarta ke ikn,negatif
jika jadi kota nya gw bakalan tinggal dan hidup di ikn,negatif
kalau tapera buat pembangunan di ikn gue rela karena guw nganggur,negatif
ikn di mana yak ,negatif
ada kereta ga di ikn,negatif
dosen pns bisa pindah ke ikn,negatif
untuk pejabat saja mewah kan,negatif
tunggu saya ikn saya otw,negatif
gamau komen ah,negatif
weh demi apasih inih di ikn ? ,negatif
kek eropa vibes nya,negatif
coba yg minta roro jonggrang,negatif
pengen kesana,negatif
ayooo lah gabung gw pengen buka tambal ban pertma di ikn,negatif
ini yg jalan progresnya cuma area inti ya area lain mah masih sepi ibaratnya yg baru jadi mah seputaran jalan merdeka doang,negatif
ikn mirip las vegas,negatif
habis 271t lho,negatif
misalkan org sumatra mau liburan kesitu apakah bisa atau hanyar untuk org org tertentu,negatif
yang nempatin orang indo apa singapore,negatif
saranjana,negatif
waktu ke sangatta sy travel dgn seorang bpk dia bilang klo di ikn blm terbangun apa dan tdk akan terlaksana ,negatif
was was kita,negatif
aku berada di barisan rakyat jelata yg mustahil bisa menikmati kecuali para pejabat dan konglomerat  padahal itu ada uang pajak kami yg selalu tat membayar,negatif
modern,negatif
kayak di luar negri,negatif
keamanannya kykmna ini ada yg tau ,negatif
aku tak kuliah tenanan wes,negatif
iri banget sama paska yg lolos di nasional gw aja di kabupaten ga dapet,negatif
gagas seleksi pusat,negatif
lowongan kerja banyak nih di ikn,negatif
apakah tdk membayar klo masuk kesitu jalan,negatif
boleh gk jalan kesana melihat kemewahan ikn,negatif
blum selese,negatif
uang gw ada disana aing ,negatif
bulan belum gajian,negatif
gua kek serasa di luar negeri vd nya,negatif
kota modern,negatif
letak training center nya fi mana si kak,negatif
gbu,negatif
ohh waskita,negatif
yok bisa yok kerja disana,negatif
berasa liat negara baru,negatif
ini aceh bang,negatif
apakah bakal ada stadion lagi kayak gbk,negatif
tadi baru liat video pemasangan tiang benderanya udh selesai tinggi tiangnya meter,negatif
udh setengah perjalanan,negatif
kelas,negatif
lama amat jadinya,negatif
kira selesai ny kpn ya,negatif
pengenx ikut hadir upacara kmerdekan agustus dsna jika berkenan d izinkn,negatif
gila sekitarnya masih gunung,negatif
jadi pengen jual kerupuk disana,negatif
pontianak kalbar utk,negatif
ituh dimana sihh jakarta,negatif
penasaran sama bentuk isi gedung ya gimana,negatif
pingin jualan tahu bulat d sana ,negatif
dan upacara kenegaran peringatan hut ri yg terakhir presiden jokowi,negatif
udah jadi aja,negatif
untuk masadepann,negatif
gw ngiri terus sma temen yg dinas dsna pengen juga soal nya,negatif
saranjana didunia nyata,negatif
ga smpt ikut upacara wehh dluan lulus ,negatif
siap siap jadi kuli ?,negatif
rumah pejabat,negatif
kaya jurasic park,negatif
adakah disini bakal dibangunkan sebagai bandaraya besar seperti jakarta,negatif
sarang pejabat yg baru nich ,negatif
cantik tapi tgk jalan kecik amat mesti macet teruk nih,negatif
like putrajaya malaysia,negatif
ibu kota jkarta emng dah waktunya pindah klu masih d jkarta blkalan dkit demo dikit masa trun k jalanklu ikn kyaknya aman krena orang klimantan g auka demo,negatif
panas bgtt tuh pasti klo upacara di lapngan nya ? ? ?,negatif
ntar di taroin ac keknya bang,negatif
membayangkan betapa panasnya,negatif
fibes nya udh kayak di luar negeri,negatif
ayo mb aikan pajak utk ikn tapera utk ikn palagi ya,negatif
berapa puluh ribu org yg kerja di ikn,negatif
candi ikn,negatif
aku setuju aj mbgun ikn tpi ya jgan nyusahin rakyat cari dana lewat program gk jelas mnding pjbt kya koruptor tu duitnya ato jual pulau,negatif
sepintas mirip disneyland,negatif
ada lowongan kerja nya gak sihh disini ?,negatif
otw pindah kalimantan,negatif
nk buat cam putrajaya tu,negatif
ada stadion gak y,negatif
ikn balikpapan cuy,negatif
gw ditawarin kerja proyekan di ikn njirr ambil jgn,negatif
salam dari pekerja ikn rumah tapak jabatan mentri,negatif
ini seperti nya selesai pembangunan ikn akan selesai di tahun,negatif
kita rakyat jelata cuma kebagian ngelihatin doank sama kebebanan utang ikn,negatif
ini ikn untuk rakyat,negatif
untuk rakyat kah ini,negatif
kapan jadinya kn,negatif
yang tinggal di situ orangkaya kyaknya,negatif
klo udh jadi jgn d jual ya,negatif
d kalimantan ngk cocok klo ngk d tanamin pepohonan krn panasnya luar biasa jam pagi itu sudah panas sampai sore jamklo terbuka seperti itu yakin lah ngk ada yg mau jalan kaki d situ,negatif
ini untuk siapa rakyat atau pejabat,negatif
ikn sebelum dibangun rakyat indonesia bilek,negatif
